name,team,total_points,position,goals_scored,assists,clean_sheets,yellow_cards,red_cards,goals_conceded,own_goals,penalties_missed,penalties_saved,saves,bonus_points,value_first_gw,count_gws_min_minutes,minutes_played,min_gw,team_strength,team_strength_overall_home,team_strength_overall_away,team_strength_attack_home,team_strength_attack_away,team_strength_defence_home,team_strength_defence_away,season,promoted_from_championship
Donny van de Beek,Man Utd,32,MID,1,2,0,1,0,12,0,0,0,0,0,70,3.0,511,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Jack Robinson,Sheffield Utd,32,DEF,0,2,2,3,0,11,0,0,0,0,3,45,9.0,875,1,2,1000,1040,1020,1070,1000,1010,2020-21,0
Eric Bailly,Man Utd,31,DEF,0,0,3,3,0,17,0,0,0,0,6,50,9.0,915,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Sander Berge,Sheffield Utd,31,MID,1,1,0,4,0,23,0,0,0,0,1,50,11.0,1119,1,2,1000,1040,1020,1070,1000,1010,2020-21,0
Ibrahima Diallo,Southampton,31,MID,0,0,3,3,0,22,0,0,0,0,0,45,9.0,1010,5,3,1060,1100,1030,1110,1110,1160,2020-21,0
Dwight Gayle,Newcastle,31,FWD,1,1,0,0,0,9,0,0,0,0,3,60,3.0,501,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Andy Carroll,Newcastle,30,FWD,1,1,1,1,0,8,0,0,0,0,3,55,2.0,380,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Hal Robson-Kanu,West Brom,30,FWD,2,0,0,2,0,12,0,0,0,0,3,55,2.0,544,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Bamidele Alli,Spurs,30,MID,0,2,3,0,0,9,0,0,0,0,0,80,6.0,613,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Fabian Schär,Newcastle,30,DEF,1,0,2,4,1,21,0,0,0,0,1,50,12.0,1255,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Fraser Forster,Southampton,30,GK,0,0,2,0,0,11,0,0,1,20,0,40,7.0,720,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Nathan Aké,Man City,29,DEF,1,0,3,4,0,13,0,0,0,0,1,55,8.0,797,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
Kean Bryan,Sheffield Utd,29,DEF,1,0,2,1,0,17,1,0,0,0,0,40,10.0,1003,10,2,1000,1040,1020,1070,1000,1010,2020-21,0
Manuel Lanzini,West Ham,28,MID,1,1,1,1,0,5,0,0,0,0,0,65,3.0,556,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Nathaniel Clyne,Crystal Palace,28,DEF,0,1,2,2,0,22,0,0,0,0,0,45,13.0,1145,5,3,1090,1110,1030,1120,1010,1020,2020-21,0
Ryan Fredericks,West Ham,28,DEF,1,1,1,2,0,9,0,0,0,0,0,45,5.0,564,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Erik Lamela,Spurs,28,MID,1,1,1,4,1,17,0,0,0,0,0,60,3.0,700,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Cédric Soares,Arsenal,28,DEF,0,1,2,1,0,11,0,0,0,0,3,50,8.0,744,1,4,1200,1250,1130,1150,1220,1210,2020-21,0
Javier Manquillo,Newcastle,28,DEF,0,0,3,1,0,15,0,0,0,0,0,45,9.0,822,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Rhys Williams,Liverpool,28,DEF,0,0,3,0,0,6,0,0,0,0,1,40,6.0,659,7,4,1250,1210,1190,1210,1300,1230,2020-21,0
Jacob Ramsey,Aston Villa,28,MID,0,0,2,0,0,10,0,0,0,0,0,45,3.0,611,3,3,1100,1160,1120,1140,1080,1100,2020-21,0
Pablo Hernández Domínguez,Leeds,28,MID,0,3,1,1,0,6,0,0,0,0,0,60,3.0,414,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Joe Rodon,Spurs,27,DEF,0,0,2,0,0,12,0,0,0,0,3,50,8.0,732,6,4,1190,1250,1130,1170,1250,1290,2020-21,0
Joe Bryan,Fulham,27,DEF,1,1,0,2,0,17,0,0,0,0,2,50,7.0,663,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Mark Noble,West Ham,27,MID,0,0,0,1,0,15,0,0,0,0,0,50,7.0,701,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Marvelous Nakamba,Aston Villa,27,MID,0,1,4,3,0,6,0,0,0,0,1,45,8.0,747,2,3,1100,1160,1120,1140,1080,1100,2020-21,0
Tom Cairney,Fulham,27,MID,1,1,1,2,0,15,0,0,0,0,2,55,8.0,758,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Ricardo Domingos Barbosa Pereira,Leicester,27,DEF,0,1,2,3,0,19,0,0,0,0,0,60,8.0,954,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
Kepa Arrizabalaga,Chelsea,26,GK,0,0,2,1,0,8,0,0,0,16,5,50,6.0,585,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
James McCarthy,Crystal Palace,26,MID,0,0,2,1,0,15,0,0,0,0,0,45,9.0,816,1,3,1090,1110,1030,1120,1010,1020,2020-21,0
Vitor Ferreira,Wolves,26,MID,0,1,0,0,0,8,0,0,0,0,0,50,4.0,509,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Luke Thomas,Leicester,26,DEF,1,0,1,2,0,18,0,0,0,0,0,45,9.0,968,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
Xherdan Shaqiri,Liverpool,26,MID,0,2,2,2,0,7,0,0,0,0,1,65,4.0,548,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Ozan Kabak,Liverpool,26,DEF,0,0,3,3,0,9,0,0,0,0,1,50,8.0,801,22,4,1250,1210,1190,1210,1300,1230,2020-21,0
Jake Livermore,West Brom,25,MID,0,0,1,2,1,35,1,0,0,0,0,50,12.0,1241,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Robin Olsen,Everton,25,GK,0,0,2,1,0,9,0,0,0,21,3,45,7.0,630,5,3,1250,1130,1130,1100,1200,1140,2020-21,0
Alex Nicolao Telles,Man Utd,25,DEF,0,2,1,0,0,11,0,0,0,0,3,55,7.0,689,5,4,1250,1320,1250,1280,1240,1310,2020-21,0
Ben Johnson,West Ham,25,DEF,1,0,1,1,0,10,0,0,0,0,0,40,5.0,516,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Christian Fuchs,Leicester,24,DEF,0,0,3,4,0,9,0,0,0,0,2,45,8.0,701,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
Alireza Jahanbakhsh,Brighton,24,MID,0,1,1,3,0,9,0,0,0,0,0,55,2.0,520,1,3,1130,1130,1150,1190,1100,1130,2020-21,0
Keinan Davis,Aston Villa,23,FWD,1,1,1,0,0,1,0,0,0,0,0,45,1.0,265,2,3,1100,1160,1120,1140,1080,1100,2020-21,0
Morgan Gibbs-White,Wolves,22,MID,1,0,0,1,0,6,0,0,0,0,3,50,4.0,407,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Jakub Moder,Brighton,21,MID,0,0,2,0,0,10,0,0,0,0,0,50,7.0,643,18,3,1130,1130,1150,1190,1100,1130,2020-21,0
Alex Oxlade-Chamberlain,Liverpool,21,MID,1,1,0,0,0,6,0,0,0,0,0,65,,243,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Bernard Anício Caldeira Duarte,Everton,21,MID,1,0,2,2,0,7,0,0,0,0,1,60,3.0,447,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Branislav Ivanovic,West Brom,20,DEF,0,0,2,2,0,19,0,0,0,0,0,45,8.0,764,2,2,1050,1040,1040,1000,1050,1040,2020-21,1
Conor Hourihane,Aston Villa,20,MID,1,1,2,0,0,2,0,0,0,0,3,60,3.0,225,2,3,1100,1160,1120,1140,1080,1100,2020-21,0
Harry Winks,Spurs,19,MID,0,0,1,5,0,16,0,0,0,0,0,55,8.0,856,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Daniel Amartey,Leicester,19,DEF,1,0,0,3,0,12,0,0,0,0,2,40,6.0,718,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
Fernando Marçal,Wolves,19,DEF,0,0,1,2,0,9,0,0,0,0,0,50,6.0,618,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
James Tomkins,Crystal Palace,18,DEF,0,0,2,1,0,12,0,0,0,0,2,45,5.0,551,1,3,1090,1110,1030,1120,1010,1020,2020-21,0
Filip Krovinovic,West Brom,17,MID,0,0,1,0,0,11,0,0,0,0,0,50,5.0,541,4,2,1050,1040,1040,1000,1050,1040,2020-21,1
Andriy Yarmolenko,West Ham,17,MID,0,1,1,3,0,7,0,0,0,0,0,60,1.0,362,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Jamie Shackleton,Leeds,17,MID,0,0,1,0,0,11,0,0,0,0,0,50,3.0,454,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Cengiz Ünder,Leicester,16,MID,0,2,0,0,0,5,0,0,0,0,0,60,1.0,275,3,4,1240,1260,1190,1150,1150,1230,2020-21,0
Jonathan Castro Otto,Wolves,16,DEF,0,0,1,0,0,4,0,0,0,0,1,55,4.0,496,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Virgil van Dijk,Liverpool,15,DEF,1,0,1,1,0,11,0,0,0,0,1,65,4.0,370,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Jean-Philippe Mateta,Crystal Palace,15,FWD,1,0,0,0,0,4,0,0,0,0,2,60,2.0,215,20,3,1090,1110,1030,1120,1010,1020,2020-21,0
Naby Keita,Liverpool,15,MID,0,0,2,1,0,8,0,0,0,0,0,55,4.0,517,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Ian Carlo Poveda-Ocampo,Leeds,14,MID,0,0,0,0,0,5,0,0,0,0,0,45,,344,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Japhet Tanganga,Spurs,14,DEF,0,0,2,2,0,8,0,0,0,0,0,50,5.0,487,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Hamza Choudhury,Leicester,14,MID,0,0,2,1,0,2,0,0,0,0,0,50,2.0,311,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
Mohammed Salisu,Southampton,14,DEF,0,0,0,1,0,19,0,0,0,0,0,45,8.0,841,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Francisco Casilla Cortés,Leeds,14,GK,0,0,1,0,0,2,0,0,0,8,2,45,3.0,270,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Robert Snodgrass,West Brom,14,MID,0,0,0,2,0,14,0,0,0,0,0,60,5.0,528,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Kevin Long,Burnley,14,DEF,0,0,1,2,0,13,0,0,0,0,1,45,7.0,636,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
Lys Mousset,Sheffield Utd,13,FWD,0,0,0,0,0,10,0,0,0,0,0,60,1.0,287,1,2,1000,1040,1020,1070,1000,1010,2020-21,0
DeAndre Yedlin,Newcastle,13,DEF,0,0,1,0,0,6,0,0,0,0,0,45,5.0,435,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Ki-Jana Hoever,Wolves,13,DEF,0,0,0,1,0,11,0,0,0,0,0,45,5.0,573,3,3,1080,1110,1120,1130,1040,1120,2020-21,0
Josh Onomah,Fulham,13,MID,0,0,0,1,0,12,0,0,0,0,0,50,3.0,369,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Daniel N'Lundulu,Southampton,13,FWD,0,0,0,0,0,1,0,0,0,0,0,45,,102,6,3,1060,1100,1030,1110,1110,1160,2020-21,0
Carlos Vinicius Alves Morais,Spurs,13,FWD,1,0,1,2,0,2,0,0,0,0,0,70,2.0,305,5,4,1190,1250,1130,1170,1250,1290,2020-21,0
Fabio Carvalho,Fulham,12,MID,1,0,0,0,0,6,0,0,0,0,0,45,3.0,254,34,3,1090,1100,1150,1110,1040,1060,2020-21,1
Daniel Jebbison,Sheffield Utd,12,FWD,1,0,2,0,0,2,0,0,0,0,1,45,3.0,283,35,2,1000,1040,1020,1070,1000,1010,2020-21,0
Shane Long,Southampton,12,FWD,0,0,1,0,0,6,0,0,0,0,0,55,1.0,201,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Anthony Elanga,Man Utd,11,MID,1,0,0,0,0,2,0,0,0,0,2,45,2.0,155,35,4,1250,1320,1250,1280,1240,1310,2020-21,0
Joshua King,Everton,11,FWD,0,0,0,0,0,2,0,0,0,0,0,55,,138,22,3,1250,1130,1130,1100,1200,1140,2020-21,0
Adrián San Miguel del Castillo,Liverpool,11,GK,0,0,1,0,0,9,0,0,0,10,2,45,3.0,270,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Neco Williams,Liverpool,11,DEF,0,0,1,1,0,1,0,0,0,0,0,40,2.0,247,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Matthew Longstaff,Newcastle,10,MID,0,0,1,0,0,8,0,0,0,0,0,50,4.0,376,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Tim Ream,Fulham,10,DEF,0,0,0,0,0,13,0,0,0,0,0,45,7.0,630,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Morgan Sanson,Aston Villa,10,MID,0,0,1,3,0,4,0,0,0,0,0,55,2.0,288,21,3,1100,1160,1120,1140,1080,1100,2020-21,0
Joseph Gomez,Liverpool,10,DEF,0,0,0,0,0,14,0,0,0,0,0,55,6.0,589,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Josh Benson,Burnley,10,MID,0,0,1,0,0,7,0,0,0,0,0,45,3.0,260,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
Darren Randolph,West Ham,10,GK,0,0,1,0,0,3,0,0,0,6,0,45,3.0,270,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Caoimhin Kelleher,Liverpool,10,GK,0,0,1,0,0,1,0,0,0,6,0,45,2.0,180,4,4,1250,1210,1190,1210,1300,1230,2020-21,0
Divock Origi,Liverpool,10,FWD,0,0,1,0,0,0,0,0,0,0,0,55,1.0,180,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Owen Otasowie,Wolves,9,MID,0,1,0,1,0,6,0,0,0,0,0,45,1.0,185,5,3,1080,1110,1120,1130,1040,1120,2020-21,0
Davy Pröpper,Brighton,9,MID,0,0,0,0,0,2,0,0,0,0,0,50,2.0,209,1,3,1130,1130,1150,1190,1100,1130,2020-21,0
Jimmy Dunne,Burnley,9,DEF,1,0,0,1,0,6,0,0,0,0,0,40,3.0,270,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
Andi Zeqiri,Brighton,9,FWD,0,0,0,0,0,2,0,0,0,0,0,50,,164,5,3,1130,1130,1150,1190,1100,1130,2020-21,0
Max Lowe,Sheffield Utd,9,DEF,0,0,0,1,0,10,0,0,0,0,0,45,5.0,549,1,2,1000,1040,1020,1070,1000,1010,2020-21,0
Aboubakar Kamara,Fulham,8,MID,0,0,0,1,1,9,0,0,0,0,0,50,1.0,307,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Amad Diallo,Man Utd,8,MID,0,1,0,0,0,3,0,0,0,0,0,55,2.0,165,20,4,1250,1320,1250,1280,1240,1310,2020-21,0
Billy Gilmour,Chelsea,8,MID,0,0,1,0,0,2,0,0,0,0,0,45,2.0,259,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
Fabian Delph,Everton,8,MID,0,0,0,1,0,6,0,0,0,0,0,50,1.0,260,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Dale Stephens,Burnley,8,MID,0,0,0,1,0,4,0,0,0,0,0,45,2.0,257,1,2,1060,1070,1040,1090,1040,1080,2020-21,0
Kamil Grosicki,West Brom,8,MID,0,1,0,0,0,5,0,0,0,0,0,55,1.0,147,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Gaetano Berardi,Leeds,8,DEF,0,0,1,0,0,0,0,0,0,0,1,40,1.0,113,27,3,1160,1170,1060,1150,1210,1170,2020-21,1
Axel Tuanzebe,Man Utd,7,DEF,0,0,0,2,0,8,1,0,0,0,0,45,4.0,402,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Scott Carson,Man City,7,GK,0,0,0,0,0,3,0,0,1,2,1,40,1.0,90,14,5,1340,1360,1280,1320,1340,1350,2020-21,0
Percy Tau,Brighton,7,MID,0,1,0,0,0,2,0,0,0,0,0,55,1.0,101,18,3,1130,1130,1150,1190,1100,1130,2020-21,0
Emerson Palmieri dos Santos,Chelsea,7,DEF,0,0,1,0,0,0,0,0,0,0,0,50,1.0,88,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
Eric Garcia,Man City,6,DEF,0,0,0,0,0,12,0,0,0,0,0,50,4.0,380,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
Ahmed El-Sayed Hegazy,West Brom,6,DEF,0,0,1,0,0,0,0,0,0,0,0,45,1.0,90,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Neeskens Kebano,Fulham,6,MID,0,0,0,0,0,3,0,0,0,0,0,50,1.0,116,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
William Smallbone,Southampton,5,MID,0,0,0,0,0,5,0,0,0,0,0,45,1.0,171,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Bernardo Fernandes da Silva Junior,Brighton,5,DEF,0,0,0,0,0,3,0,0,0,0,0,40,2.0,205,1,3,1130,1130,1150,1190,1100,1130,2020-21,0
Charlie Austin,West Brom,5,FWD,0,0,0,0,0,5,0,0,0,0,0,55,,135,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Phil Jagielka,Sheffield Utd,5,DEF,0,0,0,1,1,12,1,0,0,0,0,40,4.0,524,1,2,1000,1040,1020,1070,1000,1010,2020-21,0
Jonjoe Kenny,Everton,5,DEF,0,0,0,0,0,1,0,0,0,0,0,45,1.0,78,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Kieran Gibbs,West Brom,5,DEF,0,0,0,1,1,25,0,0,0,0,0,45,7.0,810,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Kyle Edwards,West Brom,5,MID,0,0,0,0,0,3,0,0,0,0,0,50,,114,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Brandon Williams,Man Utd,5,DEF,0,0,0,0,0,3,0,0,0,0,0,45,2.0,187,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Michael Obafemi,Southampton,4,FWD,0,0,0,0,0,2,0,0,0,0,0,50,,57,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Cenk Tosun,Everton,4,FWD,0,0,0,1,0,3,0,0,0,0,0,60,,44,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
John Ruddy,Wolves,4,GK,0,0,0,0,0,1,0,0,0,3,0,45,1.0,91,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Mamadou Sakho,Crystal Palace,4,DEF,0,0,0,0,0,8,0,0,0,0,0,45,3.0,275,1,3,1090,1110,1030,1120,1010,1020,2020-21,0
Yan Valery,Southampton,3,DEF,0,0,0,0,0,4,0,0,0,0,0,50,1.0,101,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Sidnei Tavares,Leicester,3,MID,0,0,0,0,0,1,0,0,0,0,0,45,1.0,84,26,4,1240,1260,1190,1150,1150,1230,2020-21,0
Jack O'Connell,Sheffield Utd,3,DEF,0,0,0,0,0,3,0,0,0,0,0,50,2.0,180,1,2,1000,1040,1020,1070,1000,1010,2020-21,0
Anthony Gordon,Everton,3,MID,0,0,0,0,0,0,0,0,0,0,0,45,,87,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Bailey Peacock-Farrell,Burnley,3,GK,0,0,0,0,0,14,0,0,0,10,0,40,4.0,360,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
Sam Field,West Brom,3,MID,0,0,0,0,0,2,0,0,0,0,0,50,,61,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Wes Morgan,Leicester,3,DEF,0,0,0,0,0,0,0,0,0,0,0,45,,16,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
Shkodran Mustafi,Arsenal,3,DEF,0,0,0,0,0,1,0,0,0,0,0,50,,45,1,4,1200,1250,1130,1150,1220,1210,2020-21,0
Wesley Moraes,Aston Villa,3,FWD,0,0,0,0,0,1,0,0,0,0,0,60,,15,2,3,1100,1160,1120,1140,1080,1100,2020-21,0
Will Norris,Burnley,3,GK,0,0,0,0,0,4,0,0,0,2,0,40,2.0,180,5,2,1060,1070,1040,1090,1040,1080,2020-21,0
Joel Mumbongo,Burnley,3,FWD,0,0,0,1,0,1,0,0,0,0,0,45,,37,15,2,1060,1070,1040,1090,1040,1080,2020-21,0
Shola Shoretire,Man Utd,2,MID,0,0,0,0,0,0,0,0,0,0,0,45,,9,25,4,1250,1320,1250,1280,1240,1310,2020-21,0
Moise Kean,Everton,2,FWD,0,0,0,0,0,0,0,0,0,0,0,60,,13,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Niels Nkounkou,Everton,2,DEF,0,0,0,1,0,1,0,0,0,0,0,40,1.0,80,4,3,1250,1130,1130,1100,1200,1140,2020-21,0
Felipe Anderson Pereira Gomes,West Ham,2,MID,0,0,0,0,0,0,0,0,0,0,0,65,,2,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Sead Kolasinac,Arsenal,2,DEF,0,0,0,0,0,1,0,0,0,0,0,50,1.0,90,1,4,1200,1250,1130,1150,1220,1210,2020-21,0
Patrick Cutrone,Wolves,2,FWD,0,0,0,0,0,0,0,0,0,0,0,60,,23,18,3,1080,1110,1120,1130,1040,1120,2020-21,0
Jack Butland,Crystal Palace,2,GK,0,0,0,0,0,2,0,0,0,3,0,45,1.0,90,6,3,1090,1110,1030,1120,1010,1020,2020-21,0
Phil Bardsley,Burnley,2,DEF,0,0,0,2,0,8,0,0,0,0,0,45,3.0,273,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
Caleb Watts,Southampton,2,MID,0,0,0,1,0,0,0,0,0,0,0,45,,36,19,3,1060,1100,1030,1110,1110,1160,2020-21,0
Carney Chukwuemeka,Aston Villa,2,MID,0,0,0,0,0,0,0,0,0,0,0,45,,18,25,3,1100,1160,1120,1140,1080,1100,2020-21,0
Reiss Nelson,Arsenal,2,MID,0,0,0,0,0,0,0,0,0,0,0,55,,70,1,4,1200,1250,1130,1150,1220,1210,2020-21,0
Terence Kongolo,Fulham,2,DEF,0,0,0,0,0,1,0,0,0,0,0,45,1.0,90,6,3,1090,1100,1150,1110,1040,1060,2020-21,1
Rekeem Harper,West Brom,2,MID,0,0,0,0,0,2,0,0,0,0,0,45,,30,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Lewis Richardson,Burnley,2,FWD,0,0,0,0,0,0,0,0,0,0,0,45,,3,7,2,1060,1070,1040,1090,1040,1080,2020-21,0
Lee Peltier,West Brom,2,DEF,0,0,0,1,0,8,0,0,0,0,0,40,2.0,228,8,2,1050,1040,1040,1000,1050,1040,2020-21,1
Marek Rodák,Fulham,2,GK,0,0,0,0,0,5,0,0,0,4,0,45,2.0,180,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Konstantinos Tsimikas,Liverpool,2,DEF,0,0,0,0,0,0,0,0,0,0,0,50,,6,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Zack Steffen,Man City,2,GK,0,0,0,0,0,1,0,0,0,1,0,45,1.0,90,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
David Button,West Brom,2,GK,0,0,0,0,0,2,0,0,0,4,0,40,1.0,90,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
João Virgínia,Everton,2,GK,0,0,0,0,0,0,0,0,0,3,0,45,,47,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Leif Davis,Leeds,2,DEF,0,0,0,0,0,0,0,0,0,0,0,40,,31,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Elliot Anderson,Newcastle,1,MID,0,0,0,0,0,0,0,0,0,0,0,45,,3,10,2,1050,1070,1050,1060,1030,1110,2020-21,0
Nathan Broadhead,Everton,1,MID,0,0,0,0,0,0,0,0,0,0,0,45,,2,26,3,1250,1130,1130,1100,1200,1140,2020-21,0
Maxime Le Marchand,Fulham,1,DEF,0,0,0,2,0,1,0,0,0,0,0,45,1.0,122,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Rúnar Alex Rúnarsson,Arsenal,1,GK,0,0,0,0,0,0,0,0,0,2,0,45,,15,3,4,1200,1250,1130,1150,1220,1210,2020-21,0
Jaden Philogene-Bidace,Aston Villa,1,MID,0,0,0,0,0,0,0,0,0,0,0,45,,1,27,3,1100,1160,1120,1140,1080,1100,2020-21,0
Willy Caballero,Chelsea,1,GK,0,0,0,0,0,3,0,0,0,0,0,50,1.0,90,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
Niall Huggins,Leeds,1,FWD,0,0,0,0,0,0,0,0,0,0,0,45,,37,17,3,1160,1170,1060,1150,1210,1170,2020-21,1
Jake Vokins,Southampton,1,DEF,0,0,0,0,0,2,0,0,0,0,0,40,1.0,66,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Odion Ighalo,Man Utd,1,FWD,0,0,0,0,0,1,0,0,0,0,0,65,,9,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Oskar Buur,Wolves,1,DEF,0,0,0,0,0,0,0,0,0,0,0,40,,22,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Rúben Gonçalo Silva Nascimento Vinagre,Wolves,1,DEF,0,0,0,0,0,7,0,0,0,0,0,45,2.0,172,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Tyrese Francois,Fulham,1,MID,0,0,0,0,0,1,0,0,0,0,0,45,,14,38,3,1090,1100,1150,1110,1040,1060,2020-21,1
Martin Kelly,Crystal Palace,1,DEF,0,0,0,0,0,0,0,0,0,0,0,45,,1,1,3,1090,1110,1030,1120,1010,1020,2020-21,0
Antwoine Hackford,Sheffield Utd,1,FWD,0,0,0,0,0,0,0,0,0,0,0,45,,10,17,2,1000,1040,1020,1070,1000,1010,2020-21,0
Thakgalo Leshabela,Leicester,1,MID,0,0,0,0,0,0,0,0,0,0,0,45,,9,22,4,1240,1260,1190,1150,1150,1230,2020-21,0
José Izquierdo,Brighton,1,MID,0,0,0,0,0,0,0,0,0,0,0,55,,8,1,3,1130,1130,1150,1190,1100,1130,2020-21,0
Theo Corbeanu,Wolves,1,MID,0,0,0,0,0,0,0,0,0,0,0,45,,8,14,3,1080,1110,1120,1130,1040,1120,2020-21,0
William Fish,Man Utd,1,DEF,0,0,0,0,0,0,0,0,0,0,0,40,,1,38,4,1250,1320,1250,1280,1240,1310,2020-21,0
Jean-Philippe Gbamin,Everton,1,MID,0,0,0,0,0,1,0,0,0,0,0,50,,11,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Iliman Ndiaye,Sheffield Utd,1,MID,0,0,0,0,0,1,0,0,0,0,0,45,,11,22,2,1000,1040,1020,1070,1000,1010,2020-21,0
Reda Khadra,Brighton,1,MID,0,0,0,0,0,0,0,0,0,0,0,45,,4,18,3,1130,1130,1150,1190,1100,1130,2020-21,0
Liam Delap,Man City,1,FWD,0,0,0,0,0,4,0,0,0,0,0,45,,39,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
Denis Odoi,Fulham,1,DEF,0,0,0,1,0,10,0,0,0,0,0,45,3.0,270,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Femi Seriki,Sheffield Utd,1,MID,0,0,0,0,0,0,0,0,0,0,0,45,,1,37,2,1000,1040,1020,1070,1000,1010,2020-21,0
